Identifiant;Identifiant;Nom;Pôle;Commune;Adresse;Complément d’adresse;Marque;Type;Complément type;Automatique;Accessibilité PMR;Propriétaire;Exploitant;Nettoiement;Maintenance;Horaires d’ouverture;Motif;Jours de marché;Géométrie
36;SP_NM_01_001;Eglise;Loire Sèvre Vignoble;Basse-Goulaine;Place St Brice;Derrière l'église face au 23 Place St Brice;SAGELEC;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;journée;Centre ville;mercredi;"{""coordinates"": [-1.465319320361417, 47.21501608431464], ""type"": ""Point""}"
41;SP_C_24_002;Cale Beautour;Loire Sèvre Vignoble;Vertou;Rue de la Cale de Beautour;espace vert près de la Cale;SAGELEC;;;;oui;Commune;Commune;Commune;Commune;journée;;jeudi;"{""coordinates"": [-1.5108851339177325, 47.170920802454255], ""type"": ""Point""}"
47;SP_C_21_001;Ile Clémentine;Erdre et Loire;Sainte-Luce-sur-Loire;Ile Clémentine (bord de Loire);Allée Robert Cheval;;;;;oui;Nantes Métropole;Commune;Commune;Commune;;;;"{""coordinates"": [-1.4608691857657556, 47.24432510199073], ""type"": ""Point""}"
60;SP_C_13_006;Plessis Tison;Erdre et Loire;Nantes;Parc du Plessis Tison;Rond-Point de Paris;SAGELEC;Mobilier;WC siège;oui;oui;Commune;Commune;Commune;Commune;;;;"{""coordinates"": [-1.5360724400962593, 47.234081750760964], ""type"": ""Point""}"
62;SP_NM_22_001;Gendarmerie;Erdre et Cens;Sautron;Place de la Gendarmerie;derrière l'arrêt de bus Place Centrale;MPS;Mobilier;WC siège + urinoirs;non;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;journée;Centre ville;mardi dimanche;"{""coordinates"": [-1.672799845135479, 47.26257922529821], ""type"": ""Point""}"
73;SP_C_07_001;Embarcadère les 3 iles;Loire Chézine;Indre;Place Jean Bordais;esplannade bords de loire/jardin public;SAGELEC;Mobilier;;oui;oui;Commune;Commune;Commune;Commune;journée;Présence d'un marché;dimanche;"{""coordinates"": [-1.673767067807984, 47.19779034428495], ""type"": ""Point""}"
74;SP_NM_17_001;Marcel Paul;Loire Chézine;Saint-Herblain;P+R Marcel Paul;;SAGELEC;Mobilier;;oui;oui;Nantes Métropole;TAN;TAN;TAN;journée;;;"{""coordinates"": [-1.6392786352288065, 47.22192801544993], ""type"": ""Point""}"
86;SP_NM_13_029;Petite Hollande;Nantes Loire;Nantes;Quai de la Fosse - Parking Gloriette;Marché de la Petite Hollande;DECAUX;Bâti;;non;non;Decaux;Decaux;Decaux;Decaux;journée;Centre ville;samedi;"{""coordinates"": [-1.5607565224404505, 47.21106237786622], ""type"": ""Point""}"
93;SP_NM_13_036;Armand Brossard;Nantes Loire;Nantes;Rue Armand Brossard;Rue du Cheval Blanc;DECAUX;Mobilier;;oui;oui;Decaux;Decaux;Decaux;Decaux;journée;Centre ville;;"{""coordinates"": [-1.5562296303460017, 47.217097549757035], ""type"": ""Point""}"
95;SP_C_13_011;Jardin des Plantes Nord;Nantes Loire;Nantes;Jardin des Plantes;Rue Gambetta;;Bâti;WC siège;non;oui;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.5445668769323644, 47.220517089369785], ""type"": ""Point""}"
128;SP_C_13_030;Jean Le Gigant;Nantes Ouest;Nantes;Square Jean Le Gigant;40 Rue Maurice Terrien;;Bâti;WC siège;non;non;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.5935497302217023, 47.204329161914735], ""type"": ""Point""}"
139;SP_NM_06_005;Quai Commandant Lucas;Loire Chézine;Couëron;Quai Commandant Lucas;;;Bâti;;non;oui;;Commune;Commune;Commune;journée;;;"{""coordinates"": [-1.7303738434585296, 47.20973617510491], ""type"": ""Point""}"
138;SP_NM_11_002;Cimetière Beau Soleil;Loire Sèvre Vignoble;Les Sorinières;"Cimetière communautaire de ""Beau Soleil""";VM 76;;Bâti;;non;oui;;;;;journée;;;"{""coordinates"": [-1.5114205808385806, 47.14739430464051], ""type"": ""Point""}"
1;SP_C_02_001;Marché;Sud-Ouest;Bouaye;Place du Marché;dans bâtiment;;Bâti;siège;non;oui;Commune;Commune;Nantes Métropole - pôle;Commune;restreint;Présence d'un marché;jeudi;"{""coordinates"": [-1.6885951825675107, 47.14170911104985], ""type"": ""Point""}"
57;SP_C_13_003;Beaujoire (Vallon);Erdre et Loire;Nantes;Parc floral de la Beaujoire;Route de St Joseph - Vallon;;Bâti;siège/urinoirs;;oui;Commune;Commune;Commune;Commune;;;;"{""coordinates"": [-1.5307631118268765, 47.26256454426568], ""type"": ""Point""}"
59;SP_C_13_005;Chantrerie;Erdre et Loire;Nantes;Parc de la Chantrerie;Route de Gachet - Ferme d'éveil;;Bâti;siège/urinoirs;non;;Commune;Commune;Commune;Commune;;;;"{""coordinates"": [-1.5227453234658692, 47.28804217434594], ""type"": ""Point""}"
64;SP_NM_14_001;Bout des Pavés;Erdre et Cens;Orvault;Angle Route de Rennes - Allée Salvador Dali;Place Bout des Pavés;MPS;Mobilier;WC siège;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole  bâti;journée;Centre ville;jeudi;"{""coordinates"": [-1.576543138518307, 47.25324591072282], ""type"": ""Point""}"
69;SP_NM_06_001;Place des cités;Loire Chézine;Couëron;Place des Cités;Rue du Premier Mai;;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole;Nantes Métropole - bâti;24/24;;;"{""coordinates"": [-1.6823650221190958, 47.214280923174194], ""type"": ""Point""}"
70;SP_NM_06_002;Epinettes;Loire Chézine;Couëron;Rue des Epinettes;face à l'entrée du cimetière Epinettes;;Bâti;à la turque/urinoirs;non;non;Nantes Métropole;Nantes Métropole - pôle;Commune;Nantes Métropole - bâti;24/24;Cimetière;;"{""coordinates"": [-1.7247944825252637, 47.21563188209322], ""type"": ""Point""}"
72;SP_NM_07_001;Esplanade Alphonse Guihot;Loire Chézine;Indre;Esplanade Alphonse Guihot;;;Bâti;à la turque/urinoirs;non;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;24/24;Tourisme;;"{""coordinates"": [-1.6470992624505774, 47.19324888126652], ""type"": ""Point""}"
78;SP_NM_13_006;Mairie Chantenay;Nantes Ouest;Nantes;Place de la Liberté;Mairie de Chantenay;SAGELEC;Mobilier;;non;non;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;journée;Centre ville;;"{""coordinates"": [-1.587926086798654, 47.206763554484844], ""type"": ""Point""}"
82;SP_NM_13_009;Canclaux;Nantes Ouest;Nantes;Place Canclaux;Rue Colonel Desgrées du Lou;SAGELEC;Mobilier;;non;non;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;journée;Parc / Espaces verts;;"{""coordinates"": [-1.5747704016972457, 47.21465952154615], ""type"": ""Point""}"
105;SP_NM_13_019;Emile Fritsch;Nantes Ouest;Nantes;Place Emile Fritsch;Rue Léon Say;SAGELEC;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;journée;Parc / Espaces verts;;"{""coordinates"": [-1.566193500651199, 47.228829813615], ""type"": ""Point""}"
107;SP_NM_13_021;Louis Feuillade;Nantes Ouest;Nantes;Square Louis Feuillade;Rue Julien Duvivier;SAGELEC;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;restreint;Présence pataugeoire;;"{""coordinates"": [-1.585927166555462, 47.230348808796755], ""type"": ""Point""}"
111;SP_NM_13_025;Américains;Nantes Ouest;Nantes;Boulevard des Américains;Place Alexandre Vincent;MPS;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - pôle;journée;Présence d'un marché;mardi;"{""coordinates"": [-1.5767442382338008, 47.23279548766379], ""type"": ""Point""}"
117;SP_NM_13_026;La Haluchère;Erdre et Loire;Nantes;Station tram Haluchère - Batignolles;Rue du Ranzai;SAGELEC;Mobilier;WC siège;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole  bâti;journée;Transport en commun;;"{""coordinates"": [-1.5223902058270757, 47.248659633985625], ""type"": ""Point""}"
121;SP_C_13_023;Amiral Halgan;Nantes Loire;Nantes;Square de l'Amiral Halgan;Place de l'Hôtel de Ville;;Bâti;WC siège;non;non;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.5544977319005875, 47.21722886749603], ""type"": ""Point""}"
134;SP_C_16_001;Mairie;Sud-Ouest;St-Aignan-Grandlieu;Place Millénia;entre la mairie et le stade;;Bâti;;non;non;Commune;Commune;Commune;Commune;restreint;Centre ville;;"{""coordinates"": [-1.6312741969142974, 47.12397545103022], ""type"": ""Point""}"
141;SP_NM_18_002;Cimetière parc métropolitain;Sud-Ouest;Saint-Jean-de-Boiseau;Pôle funéraire métropolitain des Landes de la Prunière;Rue du Landas;SANISPHERE;Bâti;siège;non;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole  bâti;journée;Parc / Espaces verts - Cimetière;;"{""coordinates"": [-1.726093674287302, 47.18575273295455], ""type"": ""Point""}"
7;SP_NM_10_001;Canal;Sud-Ouest;Le Pellerin;Route de la Chauffetière;Place Hélène Hubert-Chiché;MPS;Mobilier;siège;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;restreint;Tourisme;;"{""coordinates"": [-1.785390899475614, 47.206143673022865], ""type"": ""Point""}"
16;SP_NM_03_004;Leclerc;Sud-Ouest;Bouguenais;Place du Maréchal Leclerc;Les Couëts;;Bâti;siège/urinoirs;non;non;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;24/24;Présence d'un marché;jeudi;"{""coordinates"": [-1.5870802179731893, 47.18531057614111], ""type"": ""Point""}"
29;SP_C_15_010;Parc Chêne Gala;Loire Sèvre Vignoble;Rezé;Parc Chêne Gala;;;Mobilier;;;;Commune;Commune;Commune;Commune;24/24;;;"{""coordinates"": [-1.5375476981976037, 47.18771838842771], ""type"": ""Point""}"
32;SP_C_15_013;Stade Léo Lagrange;Loire Sèvre Vignoble;Rezé;Stade Léo Lagrange;Trocardière;;;;;;Commune;Commune;Commune;Commune;restreint;;;"{""coordinates"": [-1.57022296871927, 47.18179495543615], ""type"": ""Point""}"
34;SP_NM_20_002;Eglise;Loire Sèvre Vignoble;Saint-Sébastien-sur-Loire;Rue Jean Baptiste Robert;Rue du Général Duez;MPS;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - pôle;journée;Centre ville;;"{""coordinates"": [-1.5045423563225528, 47.20871262988012], ""type"": ""Point""}"
40;SP_C_24_001;Pierre Percée;Loire Sèvre Vignoble;Vertou;Chemin du Champ de Courses;Rue de la Pierre Percée, espace vert près de la Sèvre;;;siège/urinoirs;;oui;Nantes Métropole;Commune;Commune;Commune;24/24;;;"{""coordinates"": [-1.4724064835119925, 47.15822161847784], ""type"": ""Point""}"
46;SP_NM_21_002;Marché;Erdre et Loire;Sainte-Luce-sur-Loire;Place du Marché;;MPS;Mobilier;WC siège;oui;oui;Nantes Métropole;Commune;Nantes Métropole - pôle;Nantes Métropole;journée;Présence d'un marché;samedi;"{""coordinates"": [-1.4838549964068661, 47.249879433690126], ""type"": ""Point""}"
56;SP_NM_05_001;Place de la Poste;Erdre et Loire;Carquefou;Place de la Poste;Passage des Marguilliers;;;;;;;;;;;;;"{""coordinates"": [-1.4917812020538181, 47.29677016194168], ""type"": ""Point""}"
66;SP_C_13_007;Vallée du Cens (Grotte);Erdre et Cens;Nantes;vallée du cens;Chemin des Marais (côté grotte);;;;;;Commune;Commune;Commune;Commune;;Parc / Espaces verts;;"{""coordinates"": [-1.569346606761445, 47.24340417796468], ""type"": ""Point""}"
68;SP_C_13_008;Vallée du Cens (camping);Erdre et Cens;Nantes;vallée du cens;Bd des tribunes  côté camping;;;WC siège;;;Commune;Commune;Commune;Commune;;Parc / Espaces verts;;"{""coordinates"": [-1.5670144583849492, 47.242438352386856], ""type"": ""Point""}"
76;SP_C_17_002;Branchoire;Loire Chézine;Saint-Herblain;Avenue de la Branchoire;Place du marché de la Crémetterie;;Bâti;à la turque;non;oui;Commune;Commune;Commune;Commune;restreint;Présence d'un marché;mercredi;"{""coordinates"": [-1.6080674941964797, 47.218397635905774], ""type"": ""Point""}"
92;SP_NM_13_035;Calvaire;Nantes Loire;Nantes;11 Rue du Calvaire;Place des Volontaires de la Défense Passive;DECAUX;Mobilier;;oui;oui;Decaux;Decaux;Decaux;Decaux;journée;Centre ville;;"{""coordinates"": [-1.5613245013750656, 47.215347195583874], ""type"": ""Point""}"
98;SP_C_13_014;Noë Mitrie;Nantes Loire;Nantes;Parc de la Noé Mitrie;Bd Ernest Dalby - Rue Dominique Chateigner;;Bâti;siège/urinoirs;non;;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.52710792798167, 47.22699391079579], ""type"": ""Point""}"
115;SP_C_13_021;La Gaudinière bas;Nantes Ouest;Nantes;Parc de La Gaudinière - bas;Rue de Diane;SAGELEC;Mobilier;WC siège;oui;oui;Commune;Commune;Commune;Commune;;Parc / Espaces verts;;"{""coordinates"": [-1.5786579516419312, 47.24211638781499], ""type"": ""Point""}"
125;SP_C_13_027;La Gaudinière haut;Nantes Ouest;Nantes;Parc de La Gaudinière - haut;Avenue de la Patouillerie;;Bâti;WC siège;non;non;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.5782526694667387, 47.246542810685234], ""type"": ""Point""}"
127;SP_C_13_029;Jean-Baptiste Barre;Nantes Loire;Nantes;square Jean Baptiste Barré;Rue Jean Baptiste Barré;;Bâti;WC siège;non;non;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.527752275291617, 47.222820483130754], ""type"": ""Point""}"
131;SP_NM_13_028;Pirmil;Loire Sèvre Vignoble;Nantes;à côté du 11 Rue Esnoult des Châtelets;Marché Pirmil;;Bâti;;non;non;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - pôle;;Présence d'un Marché;;"{""coordinates"": [-1.5411444615080747, 47.1964581188221], ""type"": ""Point""}"
3;SP_NM_19_001;Le Clémois;Sud-Ouest;Saint-Léger-les-Vignes;Rue du Petit Brandais;VM 751A;;Bâti;siège/urinoirs;non;non;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole  bâti;restreint;;;"{""coordinates"": [-1.7223169813146284, 47.13759807962931], ""type"": ""Point""}"
5;SP_NM_09_002;Similien Guérin;Sud-Ouest;La Montagne;Place Similien Guérin;;SAGELEC;Mobilier;siège/urinoirs;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;restreint;Présence d'un marché;mercredi;"{""coordinates"": [-1.683379660037712, 47.18788124768033], ""type"": ""Point""}"
11;SP_C_04_002;Eglise;Sud-Ouest;Brains;Rue des Clos Mâts;Derrière léglise;;Bâti;;non;;Commune;Commune;Commune;Commune;;Présence d'un marché;vendredi soir;"{""coordinates"": [-1.7203894792365872, 47.168370464009826], ""type"": ""Point""}"
27;SP_C_15_008;Parc de la Morinière;Loire Sèvre Vignoble;Rezé;Parc de la Morinière;;;;;;;Commune;Commune;Commune;Commune;restreint;;;"{""coordinates"": [-1.5318893654750128, 47.183044224560064], ""type"": ""Point""}"
49;SP_NM_23_001;Eglise;Erdre et Loire;Thouaré-sur-Loire;Place de la République;derrière l'église;;Bâti;siège/urinoirs;non;non;Nantes Métropole;Commune;Nantes Métropole - pôle;Commune;24/24;Centre ville;mercredi;"{""coordinates"": [-1.4408557027652276, 47.267308434644164], ""type"": ""Point""}"
54;SP_C_13_002;Grand Blottereau;Erdre et Loire;Nantes;Parc du Grand Blottereau;face au n°23 chemin du Ponceau;SAGELEC;Mobilier;WC siège;oui;oui;Commune;Commune;Commune;Commune;restreint;;;"{""coordinates"": [-1.5087793365165487, 47.22749860053499], ""type"": ""Point""}"
63;SP_C_14_001;Jeanne dArc;Erdre et Cens;Orvault;Route de Basse Indre;face à léglise, devant l'arrêt de bus Mairie dOrvault;;Bâti;WC siège + urinoirs;non;oui;Commune;Commune;Nantes Métropole - pôle;Commune;24/24;Centre ville;;"{""coordinates"": [-1.6231917559169406, 47.270568846271864], ""type"": ""Point""}"
67;SP_NM_13_004;Bourgeonnière;Erdre et Cens;Nantes;Avenue d'Assise;proche arrêt de tram Bourgeonnière;MPS;Mobilier;WC siège;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole  bâti;restreint;Présence d'un marché;mardi;"{""coordinates"": [-1.5603522393452003, 47.253561845009685], ""type"": ""Point""}"
81;SP_NM_13_008;Combattants d'Afrique du Nord;Nantes Ouest;Nantes;Rue de la Brasserie;Square des Combattants d'Afrique du Nord - Rue Mathurin Brissonneau;SAGELEC;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;journée;Parc / Espaces verts;;"{""coordinates"": [-1.5712312019441348, 47.20927634142336], ""type"": ""Point""}"
83;SP_NM_13_010;Dervallières;Nantes Ouest;Nantes;Place des Dervallières;face au n°14 côté Eglise St Laurent;MPS;Mobilier;;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - pôle;restreint;Présence d'un marché;samedi;"{""coordinates"": [-1.598088213647685, 47.22381867086232], ""type"": ""Point""}"
85;SP_C_13_010;Maurice Schwob;Nantes Ouest;Nantes;Square Maurice Schwob;Avenue de Lusancay;;;;non;;commune;commune;Commune;Commune;;;;"{""coordinates"": [-1.5817694483392137, 47.20029885998709], ""type"": ""Point""}"
94;SP_NM_13_037;Bretagne;Nantes Loire;Nantes;Place de Bretagne;face au n°1 Rue Mercoeur;DECAUX;Mobilier;;oui;oui;Decaux;Decaux;Decaux;Decaux;journée;Centre ville;;"{""coordinates"": [-1.559480093805382, 47.21725793746676], ""type"": ""Point""}"
100;SP_C_13_016;Jardin des Cinq Sens;Nantes Loire;Nantes;Jardin des Cinq Sens;Rue Gaëtan Rondeau;;Bâti;siège/urinoirs;non;;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.5336160718730096, 47.20724677426297], ""type"": ""Point""}"
102;SP_NM_13_017;Parc des Chantiers - Les Nefs;Nantes Loire;Nantes;Parc des Chantiers - Les Nefs;Esplanade des Riveurs;;Bâti;siège/urinoirs;non;oui;Nantes Métropole;Nantes Métropole - pôle;Véolia;Nantes Métropole - pôle;journée;Tourisme;;"{""coordinates"": [-1.5646611273222666, 47.20527468800414], ""type"": ""Point""}"
106;SP_NM_13_020;Cimetière Miséricorde;Nantes Ouest;Nantes;Rue de la Pelleterie;à l'entrée du Cimetière Miséricorde;;Bâti;urinoirs;oui;oui;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole - pôle;Nantes Métropole - bâti;24/24;;;"{""coordinates"": [-1.570200229267403, 47.22448790656012], ""type"": ""Point""}"
112;SP_C_13_018;Jardin d'Enfants de Procé;Nantes Ouest;Nantes;Jardin d'Enfants de Procé;Rue des Dervallières;;Bâti;WC siège;non;non;Commune;Commune;Commune;Commune;;Parc / Espaces verts;;"{""coordinates"": [-1.5819734277667692, 47.222404036262255], ""type"": ""Point""}"
119;SP_NM_13_027;Tonneliers;Erdre et Loire;Nantes;Place des Tonneliers;;;Mobilier;WC siège;non;non;Nantes Métropole;Nantes Métropole;Nantes Métropole - pôle;Nantes Métropole;restreint;Présence d'un marché;samedi;"{""coordinates"": [-1.5178635234290818, 47.2694653461978], ""type"": ""Point""}"
135;SP_C_16_002;Eglise;Sud-Ouest;St-Aignan-Grandlieu;Rue des Frères Rousseau;entre léglise et le bureau de tabac;;Bâti;siège/urinoirs;non;non;Commune;Commune;Nantes Métropole - pôle;Commune;restreint;Centre ville;;"{""coordinates"": [-1.6333303498543148, 47.12305522546469], ""type"": ""Point""}"
17;SP_C_03_003;Les jardins familiaux;Sud-Ouest;Bouguenais;Les jardins familiaux;Triangle de La Gagnerie;;Bâti;siège;non;non;Commune;Commune;Commune;Commune;journée;Parc / Espaces verts;;"{""coordinates"": [-1.6200605603656533, 47.16934832928143], ""type"": ""Point""}"
28;SP_C_15_009;Hôtel de Ville;Loire Sèvre Vignoble;Rezé;Hôtel de Ville  Grignon Dumoulin;;;;;;non;Commune;Commune;Commune;Commune;restreint;;;"{""coordinates"": [-1.5695262894886428, 47.19151848575314], ""type"": ""Point""}"
31;SP_C_15_012;Cimetière La Classerie;Loire Sèvre Vignoble;Rezé;Cimetière La Classerie;Rue de la Guilloterie;;;;;;Commune;Commune;Commune;Commune;restreint;;;"{""coordinates"": [-1.5583192260375125, 47.17172837355657], ""type"": ""Point""}"
